/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.18
 -- left : 2.10
 -- right : 0.20

('right', 'green', 'left', None, 'left')
 -- None : -4.91
 -- forward : -0.10
 -- left : 0.00
 -- right : 1.73

('forward', 'red', None, 'forward', 'left')
 -- None : 2.02
 -- forward : -10.21
 -- left : -9.56
 -- right : 0.87

('forward', 'red', None, 'forward', 'right')
 -- None : 1.96
 -- forward : -9.74
 -- left : -10.46
 -- right : 0.54

('left', 'red', None, None, 'forward')
 -- None : 2.12
 -- forward : -40.16
 -- left : -40.19
 -- right : 0.62

('left', 'red', None, None, None)
 -- None : 1.64
 -- forward : -9.57
 -- left : -9.82
 -- right : 0.38

('forward', 'red', None, 'left', 'left')
 -- None : 1.57
 -- forward : -9.89
 -- left : -9.83
 -- right : 0.79

('forward', 'red', 'left', 'left', None)
 -- None : 1.90
 -- forward : -9.23
 -- left : -9.66
 -- right : 0.71

('left', 'green', 'left', None, None)
 -- None : -5.09
 -- forward : 1.05
 -- left : 1.97
 -- right : 0.91

('forward', 'red', None, None, 'right')
 -- None : 1.69
 -- forward : -9.59
 -- left : -9.51
 -- right : 0.15

('forward', 'green', None, None, 'right')
 -- None : -5.56
 -- forward : 1.78
 -- left : 1.32
 -- right : -0.27

('right', 'red', None, 'right', None)
 -- None : 0.59
 -- forward : -9.70
 -- left : -34.40
 -- right : 1.59

('left', 'green', None, None, 'left')
 -- None : -5.24
 -- forward : 0.34
 -- left : 1.63
 -- right : -0.02

('left', 'green', None, 'left', 'left')
 -- None : -5.19
 -- forward : 0.76
 -- left : 1.87
 -- right : 0.66

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.60
 -- left : 1.88
 -- right : 0.49

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.84
 -- forward : -35.44
 -- left : -38.17
 -- right : -17.22

('right', 'green', None, 'left', None)
 -- None : -5.46
 -- forward : 0.14
 -- left : 0.06
 -- right : 2.14

('right', 'red', None, None, None)
 -- None : 0.04
 -- forward : -10.00
 -- left : -9.50
 -- right : 1.75

('left', 'green', None, 'left', None)
 -- None : -4.72
 -- forward : 0.42
 -- left : 1.81
 -- right : 0.48

('left', 'green', None, None, None)
 -- None : -5.74
 -- forward : 0.47
 -- left : 2.20
 -- right : 0.90

('right', 'red', 'left', None, 'forward')
 -- None : 0.63
 -- forward : -35.85
 -- left : -32.59
 -- right : 2.16

('right', 'red', 'right', None, 'left')
 -- None : 1.63
 -- forward : -9.30
 -- left : -9.57
 -- right : 1.85

('right', 'red', None, 'forward', None)
 -- None : 0.48
 -- forward : -10.42
 -- left : -10.23
 -- right : 1.73

('right', 'green', None, 'forward', None)
 -- None : -4.45
 -- forward : 0.73
 -- left : -20.12
 -- right : 1.38

('right', 'red', 'left', 'left', None)
 -- None : 0.75
 -- forward : -10.40
 -- left : -10.16
 -- right : 1.68

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.32
 -- forward : -35.06
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.65
 -- forward : 0.00
 -- left : -9.95
 -- right : 1.38

('right', 'green', None, 'left', 'forward')
 -- None : -4.45
 -- forward : 1.22
 -- left : 0.84
 -- right : 0.00

('forward', 'green', None, 'right', None)
 -- None : -4.78
 -- forward : 1.84
 -- left : -19.72
 -- right : 0.52

('right', 'green', 'left', None, None)
 -- None : -4.93
 -- forward : 0.15
 -- left : 0.86
 -- right : 2.08

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -9.47
 -- left : 0.00
 -- right : 0.83

('right', 'red', 'left', 'right', None)
 -- None : 1.38
 -- forward : 0.00
 -- left : -35.63
 -- right : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.60
 -- forward : -9.58
 -- left : -9.56
 -- right : 1.34

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.12
 -- forward : -35.93
 -- left : -40.22
 -- right : -18.83

('left', 'red', None, 'forward', 'forward')
 -- None : 1.75
 -- forward : -31.49
 -- left : -40.38
 -- right : 0.00

('left', 'green', None, 'forward', None)
 -- None : -5.14
 -- forward : 0.68
 -- left : -19.86
 -- right : 0.22

('left', 'red', None, 'forward', None)
 -- None : 2.18
 -- forward : -10.15
 -- left : -10.25
 -- right : 0.34

('right', 'red', 'left', None, 'right')
 -- None : 0.35
 -- forward : -9.55
 -- left : -8.86
 -- right : 0.69

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.59
 -- forward : -9.70
 -- left : -10.39
 -- right : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.24
 -- right : 2.34

('right', 'green', 'right', 'forward', None)
 -- None : -4.63
 -- forward : 0.84
 -- left : -12.80
 -- right : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : -3.21
 -- forward : 0.61
 -- left : 0.48
 -- right : 1.78

('left', 'green', None, 'forward', 'left')
 -- None : -4.42
 -- forward : -0.33
 -- left : -18.76
 -- right : 0.34

('left', 'green', None, 'right', None)
 -- None : -5.33
 -- forward : 0.99
 -- left : -20.38
 -- right : 0.31

('right', 'green', 'forward', 'left', None)
 -- None : -4.65
 -- forward : 0.00
 -- left : 1.15
 -- right : 1.45

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.54
 -- forward : -39.35
 -- left : -38.01
 -- right : -17.48

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -5.66
 -- forward : 1.87
 -- left : -19.59
 -- right : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.69
 -- forward : 1.63
 -- left : 0.37
 -- right : 0.18

('forward', 'red', None, 'forward', None)
 -- None : 1.89
 -- forward : -10.39
 -- left : -10.01
 -- right : 0.61

('forward', 'green', None, 'forward', None)
 -- None : -4.50
 -- forward : 1.83
 -- left : -19.45
 -- right : 0.41

('left', 'green', None, None, 'forward')
 -- None : -4.99
 -- forward : 0.42
 -- left : 1.69
 -- right : 0.36

('left', 'green', 'right', None, 'forward')
 -- None : -4.24
 -- forward : 0.51
 -- left : 1.12
 -- right : -0.13

('left', 'red', 'right', 'left', 'left')
 -- None : 2.14
 -- forward : -10.17
 -- left : -6.62
 -- right : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 1.62
 -- forward : -9.58
 -- left : -10.52
 -- right : 1.20

('left', 'red', None, 'left', 'right')
 -- None : 2.35
 -- forward : -9.06
 -- left : -9.12
 -- right : 0.26

('forward', 'green', 'right', None, 'forward')
 -- None : -4.67
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90

('forward', 'green', None, None, 'forward')
 -- None : -5.61
 -- forward : 2.15
 -- left : 0.66
 -- right : 0.77

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.52
 -- left : 0.00
 -- right : 1.37

('right', 'red', 'forward', 'left', None)
 -- None : 0.63
 -- forward : -40.71
 -- left : -37.86
 -- right : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -9.37
 -- left : 0.00
 -- right : 0.60

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.83
 -- left : 0.45
 -- right : 0.21

('left', 'red', None, 'forward', 'left')
 -- None : 1.71
 -- forward : -9.14
 -- left : 0.00
 -- right : 0.90

('left', 'green', 'left', 'forward', None)
 -- None : -5.39
 -- forward : 1.08
 -- left : -15.69
 -- right : -0.05

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.88
 -- left : 0.05
 -- right : 1.46

('right', 'red', 'left', None, None)
 -- None : 0.20
 -- forward : -10.72
 -- left : -10.24
 -- right : 1.61

('forward', 'green', 'left', None, None)
 -- None : -4.61
 -- forward : 1.59
 -- left : 0.38
 -- right : 0.61

('forward', 'green', 'left', None, 'left')
 -- None : -4.88
 -- forward : 1.80
 -- left : 0.30
 -- right : 0.84

('forward', 'green', 'forward', None, 'left')
 -- None : -3.61
 -- forward : 1.61
 -- left : 0.57
 -- right : 0.61

('left', 'red', 'right', None, 'forward')
 -- None : 1.32
 -- forward : -24.56
 -- left : -36.75
 -- right : 0.07

('left', 'red', 'left', None, None)
 -- None : 1.82
 -- forward : -10.45
 -- left : -10.13
 -- right : 0.51

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.83
 -- forward : -36.08
 -- left : -26.11
 -- right : -12.97

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.68
 -- left : 0.37
 -- right : 0.00

('right', 'green', 'left', 'left', None)
 -- None : -3.63
 -- forward : 1.02
 -- left : 0.00
 -- right : 1.77

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.08
 -- forward : -38.09
 -- left : -33.83
 -- right : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.86
 -- forward : 0.00
 -- left : -7.41
 -- right : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98

('left', 'red', 'right', None, None)
 -- None : 1.85
 -- forward : -8.74
 -- left : -10.50
 -- right : 0.52

('right', 'green', 'forward', None, None)
 -- None : -2.37
 -- forward : 0.60
 -- left : 0.91
 -- right : 1.79

('left', 'red', None, 'right', None)
 -- None : 1.70
 -- forward : -9.72
 -- left : -40.06
 -- right : 0.87

('left', 'red', None, 'left', 'forward')
 -- None : 2.10
 -- forward : 0.00
 -- left : -40.14
 -- right : 0.56

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -9.09
 -- left : -31.53
 -- right : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 0.43
 -- forward : -8.67
 -- left : -9.51
 -- right : 2.23

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.85
 -- forward : 0.00
 -- left : -35.55
 -- right : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.82
 -- left : -15.75
 -- right : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.63
 -- forward : 1.73
 -- left : -19.92
 -- right : 0.54

('forward', 'red', 'forward', 'left', None)
 -- None : 1.71
 -- forward : -40.19
 -- left : -38.67
 -- right : -18.79

('left', 'green', 'right', 'forward', None)
 -- None : -4.72
 -- forward : 0.00
 -- left : -19.27
 -- right : 0.82

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.82

('left', 'red', 'forward', None, 'left')
 -- None : 1.84
 -- forward : -35.09
 -- left : -39.38
 -- right : -19.44

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.53
 -- forward : -40.12
 -- left : -40.02
 -- right : -19.40

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -9.20
 -- left : -10.53
 -- right : 0.66

('right', 'green', 'right', None, None)
 -- None : -3.08
 -- forward : 0.08
 -- left : 0.68
 -- right : 1.67

('right', 'green', None, 'forward', 'forward')
 -- None : -4.47
 -- forward : 0.38
 -- left : -16.44
 -- right : 1.98

('forward', 'red', None, 'right', None)
 -- None : 1.85
 -- forward : -10.29
 -- left : -39.92
 -- right : 0.85

('left', 'green', 'forward', None, 'left')
 -- None : -4.15
 -- forward : 0.41
 -- left : 1.90
 -- right : -0.66

('right', 'red', 'forward', None, 'left')
 -- None : 0.35
 -- forward : -39.37
 -- left : -40.24
 -- right : -16.10

('right', 'red', None, None, 'right')
 -- None : -0.57
 -- forward : -8.94
 -- left : -9.96
 -- right : 2.25

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.09
 -- right : -0.30

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.97
 -- forward : -9.86
 -- left : -9.98
 -- right : 0.59

('forward', 'red', 'right', 'forward', None)
 -- None : 0.08
 -- forward : -9.76
 -- left : -7.79
 -- right : 0.73

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01

('left', 'green', 'right', None, None)
 -- None : -4.62
 -- forward : 0.08
 -- left : 1.91
 -- right : 0.99

('left', 'green', 'forward', 'left', 'right')
 -- None : -4.09
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.20

('left', 'green', 'forward', None, 'forward')
 -- None : -4.20
 -- forward : 0.50
 -- left : 1.71
 -- right : 0.38

('forward', 'red', None, None, 'forward')
 -- None : 1.60
 -- forward : -39.69
 -- left : -40.04
 -- right : 0.76

('right', 'red', 'right', None, None)
 -- None : -0.06
 -- forward : -9.49
 -- left : 0.00
 -- right : 1.93

('right', 'red', 'forward', None, 'forward')
 -- None : 1.67
 -- forward : -39.13
 -- left : -28.57
 -- right : -19.60

('right', 'red', None, 'left', 'left')
 -- None : 0.31
 -- forward : -9.71
 -- left : -8.89
 -- right : 2.11

('forward', 'green', None, None, 'left')
 -- None : -4.89
 -- forward : 1.61
 -- left : 0.68
 -- right : 1.32

('forward', 'red', 'left', 'right', None)
 -- None : 0.46
 -- forward : -8.10
 -- left : -34.91
 -- right : 0.96

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.62
 -- forward : -38.58
 -- left : -27.20
 -- right : -18.16

('forward', 'green', 'forward', None, None)
 -- None : -5.35
 -- forward : 1.71
 -- left : 0.92
 -- right : 1.14

('left', 'red', 'right', 'forward', 'right')
 -- None : 2.08
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19

('right', 'red', None, 'right', 'forward')
 -- None : 0.82
 -- forward : 0.00
 -- left : -34.37
 -- right : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.66
 -- forward : -35.53
 -- left : -26.85
 -- right : -19.00

('right', 'red', None, None, 'left')
 -- None : 0.98
 -- forward : -9.43
 -- left : -9.92
 -- right : 1.97

('forward', 'red', 'right', None, None)
 -- None : 1.57
 -- forward : -9.79
 -- left : -9.46
 -- right : 0.82

('forward', 'red', 'forward', None, None)
 -- None : 1.67
 -- forward : -39.79
 -- left : -40.51
 -- right : -19.98

('left', 'red', 'left', None, 'forward')
 -- None : 2.07
 -- forward : -32.91
 -- left : -40.45
 -- right : -0.13

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -15.13
 -- right : 1.70

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.44
 -- left : -15.54
 -- right : 0.32

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.79
 -- forward : 0.00
 -- left : -34.58
 -- right : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -8.79
 -- left : 0.00
 -- right : 1.80

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.21
 -- left : 0.00
 -- right : 2.37

('forward', 'green', None, 'left', 'left')
 -- None : -5.33
 -- forward : 1.96
 -- left : 0.39
 -- right : 1.49

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.36
 -- left : 0.00
 -- right : 1.58

('forward', 'green', 'left', 'left', None)
 -- None : -3.82
 -- forward : 2.13
 -- left : 0.69
 -- right : 0.38

('left', 'green', None, 'left', 'right')
 -- None : -3.73
 -- forward : 0.43
 -- left : 2.33
 -- right : 0.87

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.43
 -- forward : -39.46
 -- left : -39.66
 -- right : 1.63

('right', 'red', None, 'forward', 'forward')
 -- None : 0.19
 -- forward : -31.60
 -- left : -38.84
 -- right : 2.11

('forward', 'red', 'right', 'left', None)
 -- None : 1.76
 -- forward : -8.54
 -- left : -9.26
 -- right : 0.46

('right', 'green', None, 'right', 'right')
 -- None : -3.60
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.88

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.82
 -- left : -12.87
 -- right : 0.34

('left', 'red', 'left', 'left', None)
 -- None : 1.75
 -- forward : -9.09
 -- left : -8.61
 -- right : 0.61

('left', 'red', 'right', 'left', None)
 -- None : 1.96
 -- forward : -8.91
 -- left : -9.52
 -- right : 0.69

('left', 'red', 'forward', 'left', None)
 -- None : 2.05
 -- forward : -39.98
 -- left : -40.17
 -- right : -19.69

('left', 'green', 'left', None, 'forward')
 -- None : -4.59
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.19

('left', 'green', None, 'right', 'left')
 -- None : -4.51
 -- forward : 1.04
 -- left : -19.01
 -- right : 0.37

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.97
 -- left : 0.27
 -- right : 1.38

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -4.52
 -- forward : 0.00
 -- left : 2.15
 -- right : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.14
 -- forward : -39.65
 -- left : -39.38
 -- right : -19.75

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -7.27
 -- left : -9.09
 -- right : 2.23

('left', 'red', 'left', None, 'left')
 -- None : 1.66
 -- forward : -10.39
 -- left : -8.94
 -- right : 0.45

('left', 'red', 'left', None, 'right')
 -- None : 0.68
 -- forward : -8.11
 -- left : -9.22
 -- right : 1.08

('forward', 'red', 'forward', None, 'left')
 -- None : 1.93
 -- forward : -36.42
 -- left : -40.30
 -- right : -19.37

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -8.23
 -- left : -35.93
 -- right : -9.23

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- left : 0.82
 -- right : 2.22

('right', 'red', 'left', 'left', 'forward')
 -- None : -0.67
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.68
 -- forward : -38.37
 -- left : -26.38
 -- right : -15.85

('right', 'red', 'left', 'forward', None)
 -- None : 0.13
 -- forward : -6.32
 -- left : -7.13
 -- right : 2.01

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.18
 -- forward : 0.00
 -- left : -30.03
 -- right : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : -5.03
 -- forward : 1.98
 -- left : -0.07
 -- right : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : -3.87
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.04
 -- left : -15.35
 -- right : 2.31

('forward', 'green', 'right', None, None)
 -- None : -5.52
 -- forward : 1.93
 -- left : 0.28
 -- right : 0.01

('right', 'green', None, None, 'right')
 -- None : -4.91
 -- forward : 0.06
 -- left : 0.78
 -- right : 1.61

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -7.79
 -- left : -34.85
 -- right : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : -4.45
 -- forward : 0.07
 -- left : 0.00
 -- right : 1.44

('forward', 'green', 'left', None, 'right')
 -- None : -4.18
 -- forward : 0.00
 -- left : 0.97
 -- right : 0.78

('left', 'red', None, 'right', 'left')
 -- None : 1.63
 -- forward : -9.36
 -- left : 0.00
 -- right : 0.17

('forward', 'green', None, 'left', 'forward')
 -- None : -5.27
 -- forward : 2.20
 -- left : -0.02
 -- right : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.39
 -- right : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.81
 -- forward : -9.45
 -- left : -10.04
 -- right : 0.79

('forward', 'red', 'left', 'forward', None)
 -- None : 1.97
 -- forward : -9.40
 -- left : -9.45
 -- right : 0.90

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 1.51
 -- left : -15.35
 -- right : 0.00

('left', 'green', 'left', 'right', None)
 -- None : -5.51
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68

('forward', 'red', 'forward', 'right', None)
 -- None : 1.23
 -- forward : -26.97
 -- left : -34.27
 -- right : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -7.14
 -- left : -39.54
 -- right : 1.42

('right', 'red', 'forward', None, 'right')
 -- None : 0.29
 -- forward : -35.28
 -- left : 0.00
 -- right : -14.40

('right', 'red', 'forward', 'forward', None)
 -- None : 0.88
 -- forward : -31.19
 -- left : -27.66
 -- right : -19.94

('right', 'red', None, 'forward', 'left')
 -- None : -0.04
 -- forward : -9.93
 -- left : -9.20
 -- right : 1.59

('forward', 'green', 'right', None, 'left')
 -- None : -5.23
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97

('left', 'red', 'forward', 'forward', None)
 -- None : 2.11
 -- forward : 0.00
 -- left : -34.07
 -- right : -19.47

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -8.13
 -- right : 1.02

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -0.35
 -- left : 2.27
 -- right : -0.01

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -25.62
 -- left : -34.16
 -- right : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -7.82
 -- left : 0.00
 -- right : 0.13

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 1.75
 -- left : -20.43
 -- right : 1.04

('forward', 'red', None, 'left', 'forward')
 -- None : 2.11
 -- forward : -34.56
 -- left : -39.30
 -- right : 0.86

('right', 'green', None, 'right', None)
 -- None : -3.10
 -- forward : 0.78
 -- left : -19.10
 -- right : 1.90

('left', 'green', 'forward', 'left', None)
 -- None : -3.21
 -- forward : 1.08
 -- left : 1.51
 -- right : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : -4.90
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -8.08
 -- right : 1.07

('right', 'green', 'forward', 'right', None)
 -- None : -5.04
 -- forward : 0.55
 -- left : -17.04
 -- right : 1.78

('left', 'green', 'right', 'right', None)
 -- None : -4.12
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35

('left', 'green', 'left', None, 'right')
 -- None : -4.01
 -- forward : 0.00
 -- left : 2.26
 -- right : 0.57

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.76
 -- forward : -34.88
 -- left : -24.25
 -- right : -9.45

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.00

('left', 'green', 'right', 'left', None)
 -- None : -3.70
 -- forward : -0.02
 -- left : 1.71
 -- right : -0.17

('forward', 'green', 'left', None, 'forward')
 -- None : -4.34
 -- forward : 1.74
 -- left : 0.33
 -- right : 1.18

('forward', 'red', 'forward', None, 'right')
 -- None : 2.21
 -- forward : 0.00
 -- left : 0.00
 -- right : -17.56

('forward', 'red', 'right', 'left', 'right')
 -- None : 2.19
 -- forward : 0.00
 -- left : -8.23
 -- right : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.99
 -- left : 0.34
 -- right : -0.16

('forward', 'red', 'left', None, 'left')
 -- None : 2.27
 -- forward : -9.68
 -- left : -9.42
 -- right : 0.93

('left', 'red', 'forward', 'right', None)
 -- None : 1.70
 -- forward : -33.64
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72

('left', 'green', 'forward', 'left', 'left')
 -- None : -4.81
 -- forward : 0.75
 -- left : 1.25
 -- right : 0.02

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.19
 -- left : 0.00
 -- right : 1.36

('forward', 'green', 'left', 'right', None)
 -- None : -3.10
 -- forward : 0.00
